J1,J2,J3
0.378927,0.798286,-0.856980
0.534419,-0.525522,0.566109
-0.299042,-0.861581,0.928958
-0.576259,0.400229,-0.430094
0.202217,0.949731,-1.019167
0.612561,-0.240509,0.258888
-0.110736,-0.960777,1.036190
-0.627051,0.102519,-0.110254
0.014155,1.003791,-1.077032
0.629555,0.056826,-0.061120
0.079932,-0.967887,1.043877
-0.619721,-0.189372,0.203816
-0.166801,0.967402,-1.038083
0.592127,0.337967,-0.363245
0.255108,-0.894140,0.964149
-0.561982,-0.450748,0.485463
-0.326518,0.855718,-0.918499
0.511063,0.581299,-0.624385
0.402102,-0.756220,0.815127
-0.464998,-0.665084,0.716717
-0.455622,0.688298,-0.739112
0.398904,0.772951,-0.829835
0.513630,-0.573190,0.617537
-0.341395,-0.823700,0.888024
-0.549295,0.485742,-0.521873
0.268148,0.906512,-0.972895
0.587260,-0.364009,0.391953
-0.203580,-0.924590,0.997065
-0.606648,0.267166,-0.287201
0.130018,0.981936,-1.053640
0.624392,-0.145728,0.156825
-0.062513,-0.970874,1.047107
-0.629862,0.048625,-0.052301
-0.006261,1.004000,-1.077255
0.629085,0.067612,-0.072720
0.073026,-0.969160,1.045254
-0.623247,-0.157630,0.169638
-0.133746,0.980635,-1.052248
0.606948,0.265492,-0.285403
0.196722,-0.928058,1.000814
-0.592353,-0.343231,0.369561
-0.247759,0.921385,-0.988819
0.564209,0.440930,-0.473782
0.304655,-0.856945,0.923949
-0.543198,-0.503359,0.542202
-0.345670,0.836143,-0.897533
0.507026,0.590160,-0.633887
0.395001,-0.765026,0.824639
-0.481670,-0.636149,0.685482
-0.426553,0.734242,-0.788356
0.441022,0.712103,-0.764628
0.467612,-0.660701,0.711985
-0.413117,-0.742023,0.799793
-0.490805,0.623880,-0.670048
0.371030,0.807746,-0.867114
0.523562,-0.551189,0.593799
-0.342096,-0.823014,0.887284
-0.539764,0.511836,-0.549871
0.300979,0.879512,-0.943983
0.564720,-0.442375,0.476435
-0.272281,-0.882177,0.951218
-0.575364,0.403419,-0.433518
0.233909,0.930701,-0.998794
0.593391,-0.338812,0.364798
-0.206474,-0.923087,0.995440
-0.599843,0.302556,-0.325214
0.172048,0.965016,-1.035529
0.612030,-0.243838,0.262474
-0.146684,-0.949461,1.023954
-0.615513,0.211982,-0.227911
0.116934,0.986199,-1.058203
0.623033,-0.159752,0.171924
-0.094263,-0.964872,1.040617
-0.624587,0.133465,-0.143524
0.069553,0.997769,-1.070587
0.628594,-0.088025,0.094714
-0.050040,-0.972559,1.048930
-0.629065,0.068044,-0.073184
0.030479,1.002847,-1.076022
0.630616,-0.029507,0.031744
-0.014470,-0.975308,1.051902
-0.630651,0.016241,-0.017471
0.000000,1.004051,-1.077310
0.630663,0.015378,-0.016542
0.012244,-0.975379,1.051979
-0.630717,-0.021744,0.023392
-0.021775,1.003437,-1.076652
0.629935,0.046466,-0.049979
0.030045,-0.974478,1.051005
-0.630275,-0.045885,0.049366
-0.034829,1.002479,-1.075628
0.629263,0.063730,-0.068545
0.038937,-0.973744,1.050211
-0.629970,-0.056220,0.060486
-0.039177,1.002062,-1.075181
0.629105,0.067181,-0.072257
0.038937,-0.973744,1.050211
-0.630079,-0.052776,0.056781
-0.034829,1.002479,-1.075628
0.629555,0.056826,-0.061120
0.030045,-0.974478,1.051005
-0.630510,-0.035543,0.038238
-0.021775,1.003437,-1.076652
0.630336,0.032650,-0.035120
0.012244,-0.975379,1.051979
-0.630802,-0.004483,0.004822
0.000000,1.004051,-1.077310
0.630803,-0.005346,0.005751
-0.014470,-0.975308,1.051902
-0.630126,0.040422,-0.043479
0.030479,1.002847,-1.076022
0.629941,-0.057080,0.061413
-0.050040,-0.972559,1.048930
-0.627287,0.099075,-0.106552
0.069553,0.997769,-1.070587
0.626367,-0.122279,0.131582
-0.094263,-0.964872,1.040617
-0.620744,0.171137,-0.184016
0.116934,0.986199,-1.058203
0.618343,-0.200325,0.215611
-0.146684,-0.949461,1.023954
-0.608637,0.255852,-0.275046
0.172048,0.965016,-1.035529
0.603811,-0.290086,0.312294
-0.206474,-0.923087,0.995440
-0.588849,0.351847,-0.378149
0.233909,0.930701,-0.998794
0.580463,-0.389702,0.419647
-0.272281,-0.882177,0.951218
-0.559098,0.456898,-0.490920
0.300979,0.879512,-0.943983
0.545852,-0.496379,0.534674
-0.342096,-0.823014,0.887284
-0.517085,0.567702,-0.609802
0.371030,0.807746,-0.867114
0.497567,-0.606193,0.653151
-0.413117,-0.742023,0.799793
-0.460692,0.679660,-0.729853
0.441022,0.712103,-0.764628
0.433480,-0.713933,0.769459
-0.481670,-0.636149,0.685482
-0.388241,0.786732,-0.844600
0.507026,0.590160,-0.633887
0.352070,-0.813037,0.876504
-0.543198,-0.503359,0.542202
-0.298821,0.881408,-0.946013
0.564209,0.440930,-0.473782
0.252818,-0.895665,0.965797
-0.592353,-0.343231,0.369561
-0.192645,0.954873,-1.024671
0.606948,0.265492,-0.285403
0.136653,-0.952952,1.027728
-0.623247,-0.157630,0.169638
-0.071446,0.997421,-1.070214
0.629085,0.067612,-0.072720
0.006401,-0.975509,1.052120
-0.629862,0.048625,-0.052301
0.061158,0.999197,-1.072115
0.624392,-0.145728,0.156825
-0.132848,-0.954208,1.029087
-0.606648,0.267166,-0.287201
0.199376,0.951286,-1.020831
0.587260,-0.364009,0.391953
-0.273534,-0.881266,0.950234
-0.549295,0.485742,-0.521873
0.335109,0.847128,-0.909299
0.513630,-0.573190,0.617537
-0.405726,-0.751621,0.810160
-0.455622,0.688298,-0.739112
0.458071,0.684151,-0.734666
0.402102,-0.756220,0.815127
-0.517619,-0.564512,0.608173
-0.326518,0.855718,-0.918499
0.556283,0.465409,-0.500054
0.255108,-0.894140,0.964149
-0.596512,-0.325100,0.350022
-0.166801,0.967402,-1.038083
0.617036,0.200949,-0.216056
0.079932,-0.967887,1.043877
-0.630275,-0.045885,0.049366
0.014155,1.003791,-1.077032
0.628406,-0.091457,0.098407
-0.110736,-0.960777,1.036190
-0.609210,0.252493,-0.271438
0.202217,0.949731,-1.019167
0.581326,-0.386557,0.416257
-0.299042,-0.861581,0.928958
-0.528113,0.541527,-0.581724
0.378927,0.798286,-0.856980
0.472053,-0.653128,0.703810
-0.463308,-0.667889,0.719745
-0.388241,0.786732,-0.844600
0.522815,0.554318,-0.595445
0.304655,-0.856945,0.923949
-0.580572,-0.389309,0.419224
-0.198859,0.951566,-1.021131
0.611766,0.236923,-0.254710
0.092887,-0.965183,1.040954
-0.630168,-0.049761,0.053537
0.022047,1.003421,-1.076636
0.626529,-0.120142,0.129282
-0.139368,-0.952033,1.026735
-0.597861,0.312067,-0.335430
0.248260,0.921036,-0.988446
0.555171,-0.470742,0.507024
-0.359866,-0.804944,0.867761
-0.479806,0.645199,-0.692907
0.447421,0.701860,-0.753649
0.397808,-0.761576,0.820912
-0.532350,-0.530555,0.571539
-0.285534,0.892698,-0.958102
0.585033,0.367272,-0.394712
0.170378,-0.940168,1.013906
-0.623119,-0.158903,0.171010
-0.039177,1.002062,-1.075181
0.630493,-0.036405,0.039166
-0.094263,-0.964872,1.040617
-0.608637,0.255852,-0.275046
0.221715,0.938394,-1.007030
0.564720,-0.442375,0.476435
-0.349530,-0.815617,0.879291
-0.482458,0.640166,-0.687511
0.450299,0.697157,-0.748607
0.388035,-0.773413,0.833698
-0.543198,-0.503359,0.542202
-0.259733,0.912820,-0.979649
0.597861,0.312067,-0.335430
0.125768,-0.956447,1.031507
-0.629211,-0.075573,0.081312
0.022047,1.003421,-1.076636
0.624392,-0.145728,0.156825
-0.171717,-0.939598,1.013290
-0.580309,0.385416,-0.414192
0.306951,0.874176,-0.938267
0.511044,-0.578708,0.623491
-0.437094,-0.708679,0.763786
-0.397846,0.774346,-0.831329
0.529604,0.537850,-0.577780
0.271278,-0.882902,0.952002
-0.602025,-0.299086,0.321992
-0.115863,0.986527,-1.058554
0.629263,0.063730,-0.068545
-0.044490,-0.973188,1.049610
-0.616922,0.201799,-0.216969
0.202217,0.949731,-1.019167
0.567646,-0.433192,0.466533
-0.355978,-0.809013,0.872156
-0.468087,0.666693,-0.715952
0.474804,0.654521,-0.702902
0.346518,-0.818641,0.882559
-0.573425,-0.414291,0.446156
-0.186410,0.958075,-1.028099
0.620986,0.169002,-0.181722
0.017530,-0.975191,1.051775
-0.626066,0.115855,-0.124592
0.155480,0.972282,-1.043307
0.585219,-0.371948,0.400511
-0.324405,-0.839717,0.905332
-0.488219,0.628998,-0.675537
0.458071,0.684151,-0.734666
0.362371,-0.802288,0.864891
-0.567887,-0.432424,0.465706
-0.192904,0.954737,-1.024526
0.620841,0.170283,-0.183099
0.012244,-0.975379,1.051979
-0.624587,0.133465,-0.143524
0.172048,0.965016,-1.035529
0.576046,-0.405351,0.436517
-0.349530,-0.815617,0.879291
-0.465146,0.671904,-0.721538
0.485438,0.634429,-0.681360
0.322019,-0.841876,0.907665
-0.589255,-0.356040,0.383365
-0.135874,0.979875,-1.051435
0.629085,0.067612,-0.072720
-0.060297,-0.971201,1.047461
-0.608996,0.253753,-0.272792
0.250262,0.919634,-0.986944
0.533387,-0.528041,0.568827
-0.425760,-0.724877,0.781277
-0.391031,0.783184,-0.840799
0.546719,0.492971,-0.529630
0.217997,-0.916862,0.988711
-0.621307,-0.175854,0.189261
-0.011978,1.003865,-1.077111
0.624966,-0.139342,0.149950
-0.196987,-0.927927,1.000672
-0.556025,0.466181,-0.500882
0.378927,0.798286,-0.856980
0.433480,-0.713933,0.769459
-0.531009,-0.533780,0.575018
-0.247759,0.921385,-0.988819
0.611766,0.236923,-0.254710
0.039770,-0.973665,1.050126
-0.626066,0.115855,-0.124592
0.176498,0.962930,-1.033296
0.567284,-0.434342,0.467774
-0.379663,-0.783175,0.844243
-0.428360,0.731552,-0.785472
0.526008,0.546658,-0.587228
0.245922,-0.900156,0.970651
-0.617567,-0.206211,0.221950
-0.021775,1.003437,-1.076652
0.624966,-0.139342,0.149950
-0.206474,-0.923087,0.995440
-0.546446,0.493730,-0.530444
0.402066,0.768746,-0.825329
0.403597,-0.754332,0.813087
-0.556218,-0.467740,0.503787
-0.192645,0.954873,-1.024671
0.624929,0.129602,-0.139371
-0.040325,-0.973612,1.050068
-0.608996,0.253753,-0.272792
0.268148,0.906512,-0.972895
0.511044,-0.578708,0.623491
-0.467984,-0.660073,0.711307
-0.326518,0.855718,-0.918499
0.589045,0.351032,-0.377274
0.101959,-0.963043,1.038640
-0.630126,0.040422,-0.043479
0.143575,0.977021,-1.048380
0.576046,-0.405351,0.436517
-0.374096,-0.789479,0.851053
-0.423324,0.738997,-0.793451
0.537055,0.518944,-0.557497
0.213554,-0.919308,0.991354
-0.625585,-0.132096,0.142150
0.039449,1.002034,-1.075151
0.610183,-0.255049,0.274550
-0.289454,-0.869242,0.937238
-0.488219,0.628998,-0.675537
0.484214,0.636795,-0.683897
0.294136,-0.865541,0.933238
-0.609406,-0.259606,0.279458
-0.039177,1.002062,-1.075181
0.624966,-0.139342,0.149950
-0.223208,-0.913921,0.985531
-0.528113,0.541527,-0.581724
0.441022,0.712103,-0.764628
0.346518,-0.818641,0.882559
-0.592353,-0.343231,0.369561
-0.090885,0.993302,-1.065806
0.629712,-0.063535,0.068358
-0.180265,-0.935846,1.009233
-0.549295,0.485742,-0.521873
0.413931,0.752469,-0.807888
0.374096,-0.789479,0.851053
-0.581540,-0.385770,0.415409
-0.115863,0.986527,-1.058554
0.630616,-0.029507,0.031744
-0.162866,-0.943275,1.017266
-0.556025,0.466181,-0.500882
0.406257,0.763088,-0.819266
0.379219,-0.783683,0.844791
-0.580572,-0.389309,0.419224
-0.114525,0.986933,-1.058988
0.630467,-0.037698,0.040557
-0.171717,-0.939598,1.013290
-0.549832,0.484216,-0.520236
0.418852,0.745477,-0.800396
0.362371,-0.802288,0.864891
-0.589747,-0.354043,0.381213
-0.086842,0.994241,-1.066811
0.628594,-0.088025,0.094714
-0.206474,-0.923087,0.995440
-0.529306,0.538586,-0.578569
0.450299,0.697157,-0.748607
0.322019,-0.841876,0.907665
-0.606080,-0.278178,0.299465
-0.032382,1.002692,-1.075856
0.620874,-0.179660,0.193359
-0.265491,-0.887021,0.956453
-0.490289,0.624906,-0.671148
0.496590,0.612182,-0.657504
0.255108,-0.894140,0.964149
-0.623119,-0.158903,0.171010
0.048954,1.000943,-1.073984
0.599842,-0.309686,0.333412
-0.344892,-0.820259,0.884307
-0.426553,0.734242,-0.788356
0.550368,0.482689,-0.518597
0.158292,-0.945094,1.019232
-0.630765,0.005447,-0.005859
0.155480,0.972282,-1.043307
0.555171,-0.470742,0.507024
-0.437094,-0.708679,0.763786
-0.331172,0.851102,-0.913556
0.600013,0.301727,-0.324325
0.030045,-0.974478,1.051005
-0.615513,0.211982,-0.227911
0.281639,0.895886,-0.961516
0.474984,-0.648040,0.698317
-0.529208,-0.538067,0.579642
-0.198859,0.951566,-1.021131
0.629085,0.067612,-0.072720
-0.126313,-0.956279,1.031326
-0.561738,0.448736,-0.482161
0.415576,0.750147,-0.805400
0.348605,-0.816550,0.880300
-0.602025,-0.299086,0.321992
-0.029391,1.002932,-1.076112
0.616999,-0.210410,0.226472
-0.299042,-0.861581,0.928958
-0.454676,0.689887,-0.740816
0.537055,0.518944,-0.557497
0.171182,-0.939826,1.013537
-0.630765,0.005447,-0.005859
0.168114,0.966812,-1.037452
0.542068,-0.506287,0.545360
-0.464998,-0.665084,0.716717
-0.285534,0.892698,-0.958102
0.617036,0.200949,-0.216056
-0.050040,-0.972559,1.048930
-0.588849,0.351847,-0.378149
0.371030,0.807746,-0.867114
0.388035,-0.773413,0.833698
-0.589255,-0.356040,0.383365
-0.058448,0.999618,-1.072566
0.620874,-0.179660,0.193359
-0.289454,-0.869242,0.937238
-0.455622,0.688298,-0.739112
0.541175,0.508082,-0.545843
0.154249,-0.946655,1.020920
-0.629906,0.047330,-0.050908
0.202217,0.949731,-1.019167
0.517302,-0.565208,0.608925
-0.500449,-0.600488,0.646994
-0.227570,0.934759,-1.003138
0.628077,0.086584,-0.093120
-0.132848,-0.954208,1.029087
-0.549832,0.484216,-0.520236
0.447421,0.701860,-0.753649
0.294136,-0.865541,0.933238
-0.621307,-0.175854,0.189261
0.069553,0.997769,-1.070587
0.581326,-0.386557,0.416257
-0.413117,-0.742023,0.799793
-0.334646,0.847598,-0.909803
0.606948,0.265492,-0.285403
-0.022537,-0.974951,1.051516
-0.593161,0.333462,-0.358406
0.373013,0.805400,-0.864600
0.374096,-0.789479,0.851053
-0.600013,-0.308872,0.332535
-0.011978,1.003865,-1.077111
0.606915,-0.273648,0.294586
-0.355978,-0.809013,0.872156
-0.388241,0.786732,-0.844600
0.587761,0.356321,-0.382954
0.033102,-0.974247,1.050755
-0.608129,0.258789,-0.278201
0.336955,0.845242,-0.907279
0.404663,-0.752978,0.811626
-0.588959,-0.357237,0.384655
-0.039177,1.002062,-1.075181
0.612561,-0.240509,0.258888
-0.342096,-0.823014,0.887284
-0.396786,0.775737,-0.832820
0.585748,0.364438,-0.391668
0.033102,-0.974247,1.050755
-0.606648,0.267166,-0.287201
0.346126,0.835658,-0.897013
0.391746,-0.768977,0.828906
-0.596512,-0.325100,0.350022
-0.011978,1.003865,-1.077111
0.603811,-0.290086,0.312294
-0.374096,-0.789479,0.851053
-0.361927,0.818279,-0.878397
0.602257,0.290523,-0.312290
-0.022537,-0.974951,1.051516
-0.587362,0.357947,-0.384699
0.398904,0.772951,-0.829835
0.332706,-0.832034,0.897029
-0.617114,-0.209571,0.225568
0.069553,0.997769,-1.070587
0.572383,-0.417778,0.449915
-0.445617,-0.695951,0.750041
-0.277486,0.899225,-0.965092
0.624929,0.129602,-0.139371
-0.132848,-0.954208,1.029087
-0.535903,0.521926,-0.560697
0.484214,0.636795,-0.683897
0.217997,-0.916862,0.988711
-0.630802,-0.004483,0.004822
0.202217,0.949731,-1.019167
0.497567,-0.606193,0.653151
-0.538064,-0.516484,0.556360
-0.133746,0.980635,-1.052248
0.626529,-0.120142,0.129282
-0.289454,-0.869242,0.937238
-0.428360,0.731552,-0.785472
0.576482,0.399431,-0.429237
0.038937,-0.973744,1.050211
-0.603148,0.285947,-0.307375
0.371030,0.807746,-0.867114
0.352070,-0.813037,0.876504
-0.614918,-0.225072,0.242262
0.071987,0.997320,-1.070106
0.565825,-0.438937,0.472728
-0.464998,-0.665084,0.716717
-0.240977,0.926025,-0.993787
0.629935,0.046466,-0.049979
-0.196987,-0.927927,1.000672
-0.490805,0.623880,-0.670048
0.537055,0.518944,-0.557497
0.117031,-0.959033,1.034304
-0.619997,0.177538,-0.190896
0.318316,0.863639,-0.926983
0.397808,-0.761576,0.820912
-0.602025,-0.299086,0.321992
0.030479,1.002847,-1.076022
0.580463,-0.389702,0.419647
-0.445617,-0.695951,0.750041
-0.259733,0.912820,-0.979649
0.629085,0.067612,-0.072720
-0.190899,-0.930900,1.003886
-0.490289,0.624906,-0.671148
0.541175,0.508082,-0.545843
0.101959,-0.963043,1.038640
-0.615513,0.211982,-0.227911
0.343156,0.838801,-0.900380
0.368483,-0.795689,0.857761
-0.613664,-0.233425,0.251258
0.080636,0.995599,-1.068264
0.555171,-0.470742,0.507024
-0.489630,-0.621461,0.669629
-0.192904,0.954737,-1.024526
0.629941,-0.057080,0.061413
-0.272281,-0.882177,0.951218
-0.426553,0.734242,-0.788356
0.585748,0.364438,-0.391668
-0.006957,-0.975500,1.052110
-0.580309,0.385416,-0.414192
0.438084,0.716711,-0.769567
0.255108,-0.894140,0.964149
-0.630717,-0.021744,0.023392
0.218652,0.940253,-1.009020
0.467612,-0.660701,0.711985
-0.573425,-0.414291,0.446156
-0.032382,1.002692,-1.075856
0.597493,-0.320648,0.345224
-0.422473,-0.729425,0.786188
-0.273809,0.902131,-0.968204
0.629105,0.067181,-0.072257
-0.206474,-0.923087,0.995440
-0.469550,0.664076,-0.713146
0.564209,0.440930,-0.473782
0.037548,-0.973871,1.050348
-0.593161,0.333462,-0.358406
0.418852,0.745477,-0.800396
0.271278,-0.882902,0.952002
-0.630510,-0.035543,0.038238
0.218652,0.940253,-1.009020
0.461610,-0.670683,0.722761
-0.580572,-0.389309,0.419224
-0.006261,1.004000,-1.077255
0.585219,-0.371948,0.400511
-0.454364,-0.682364,0.735372
-0.225790,0.935875,-1.004333
0.630616,-0.029507,0.031744
-0.272281,-0.882177,0.951218
-0.413519,0.753048,-0.808508
0.597861,0.312067,-0.335430
-0.060297,-0.971201,1.047461
-0.549295,0.485742,-0.521873
0.496590,0.612182,-0.657504
0.154249,-0.946655,1.020920
-0.620744,0.171137,-0.184016
0.343156,0.838801,-0.900380
0.346518,-0.818641,0.882559
-0.623749,-0.152532,0.164150
0.157590,0.971400,-1.042363
0.497056,-0.607197,0.654234
-0.561982,-0.450748,0.485463
-0.039177,1.002062,-1.075181
0.593391,-0.338812,0.364798
-0.445617,-0.695951,0.750041
-0.227570,0.934759,-1.003138
0.630351,-0.042869,0.046121
-0.289454,-0.869242,0.937238
-0.391031,0.783184,-0.840799
0.609352,0.251653,-0.270536
-0.110736,-0.960777,1.036190
-0.517085,0.567702,-0.609802
0.537055,0.518944,-0.557497
0.073026,-0.969160,1.045254
-0.597861,0.312067,-0.335430
0.423729,0.738405,-0.792817
0.245922,-0.900156,0.970651
-0.630126,0.040422,-0.043479
0.281639,0.895886,-0.961516
0.395001,-0.765026,0.824639
-0.614918,-0.225072,0.242262
0.123616,0.984080,-1.055935
0.511044,-0.578708,0.623491
-0.556870,-0.465861,0.501761
-0.038090,1.002171,-1.075297
0.588761,-0.358035,0.385515
-0.463308,-0.667889,0.719745
-0.192645,0.954873,-1.024671
0.626529,-0.120142,0.129282
-0.343262,-0.821869,0.886046
-0.331172,0.851102,-0.913556
0.625827,0.118864,-0.127826
-0.206474,-0.923087,0.995440
-0.447036,0.702485,-0.754319
0.590504,0.344916,-0.370706
-0.062513,-0.970874,1.047107
-0.535903,0.521926,-0.560697
0.526008,0.546658,-0.587228
0.079932,-0.967887,1.043877
-0.595639,0.322372,-0.346497
0.438673,0.715792,-0.768582
0.213554,-0.919308,0.991354
-0.626066,0.115855,-0.124592
0.335109,0.847128,-0.909299
0.332706,-0.832034,0.897029
-0.628640,-0.087167,0.093790
0.221715,0.938394,-1.007030
0.433480,-0.713933,0.769459
-0.606080,-0.278178,0.299465
0.104335,0.989863,-1.062125
0.513630,-0.573190,0.617537
-0.561982,-0.450748,0.485463
-0.011978,1.003865,-1.077111
0.572383,-0.417778,0.449915
-0.500449,-0.600488,0.646994
-0.123082,0.984254,-1.056121
0.610183,-0.255049,0.274550
-0.425760,-0.724877,0.781277
-0.225790,0.935875,-1.004333
0.628406,-0.091457,0.098407
-0.342096,-0.823014,0.887284
-0.317845,0.864085,-0.927461
0.629085,0.067612,-0.072720
-0.253327,-0.895327,0.965432
-0.397846,0.774346,-0.831329
0.614660,0.217912,-0.234283
-0.162866,-0.943275,1.017266
-0.465146,0.671904,-0.721538
0.587761,0.356321,-0.382954
-0.073579,-0.969062,1.045148
-0.519735,0.561570,-0.603224
0.551036,0.480777,-0.516546
0.012244,-0.975379,1.051979
-0.562111,0.447567,-0.480906
0.507026,0.590160,-0.633887
0.092887,-0.965183,1.040954
-0.593161,0.333462,-0.358406
0.458071,0.684151,-0.734666
0.167162,-0.941517,1.015364
-0.614037,0.222144,-0.238830
0.406257,0.763088,-0.819266
0.234351,-0.907362,0.978441
-0.626066,0.115855,-0.124592
0.353389,0.827808,-0.888605
0.294136,-0.865541,0.933238
-0.630651,0.016241,-0.017471
0.300979,0.879512,-0.943983
0.346518,-0.818641,0.882559
-0.629211,-0.075573,0.081312
0.250262,0.919634,-0.986944
0.391746,-0.768977,0.828906
-0.623119,-0.158903,0.171010
0.202217,0.949731,-1.019167
0.430244,-0.718565,0.774461
-0.613664,-0.233425,0.251258
0.157590,0.971400,-1.042363
0.462554,-0.669132,0.721087
-0.602025,-0.299086,0.321992
0.116934,0.986199,-1.058203
0.489280,-0.622119,0.670339
-0.589255,-0.356040,0.383365
0.080636,0.995599,-1.068264
0.511044,-0.578708,0.623491
-0.576271,-0.404571,0.435677
0.048954,1.000943,-1.073984
0.528453,-0.539849,0.581564
-0.563854,-0.445043,0.479312
0.022047,1.003421,-1.076636
0.542068,-0.506287,0.545360
-0.552656,-0.477846,0.514686
0.000000,1.004051,-1.077310
0.552389,-0.478592,0.515490
-0.543198,-0.503359,0.542202
-0.017149,1.003670,-1.076902
0.559830,-0.457189,0.492409
-0.535885,-0.521915,0.562218
-0.029391,1.002932,-1.076112
0.564720,-0.442375,0.476435
-0.531009,-0.533780,0.575018
-0.036731,1.002302,-1.075439
0.567284,-0.434342,0.467774
-0.528755,-0.539136,0.580796
-0.039177,1.002062,-1.075181
0.567646,-0.433192,0.466533
-0.529208,-0.538067,0.579642
-0.036731,1.002302,-1.075439
0.565825,-0.438937,0.472728
-0.532350,-0.530555,0.571539
-0.029391,1.002932,-1.076112
0.561730,-0.451507,0.486282
-0.538064,-0.516484,0.556360
-0.017149,1.003670,-1.076902
0.555171,-0.470742,0.507024
-0.546129,-0.495643,0.533880
0.000000,1.004051,-1.077310
0.545852,-0.496379,0.534674
-0.556218,-0.467740,0.503787
0.022047,1.003421,-1.076636
0.533387,-0.528041,0.568827
-0.567887,-0.432424,0.465706
0.048954,1.000943,-1.073984
0.517302,-0.565208,0.608925
-0.580572,-0.389309,0.419224
0.080636,0.995599,-1.068264
0.497056,-0.607197,0.654234
-0.593578,-0.338008,0.363931
0.116934,0.986199,-1.058203
0.472053,-0.653128,0.703810
-0.606080,-0.278178,0.299465
0.157590,0.971400,-1.042363
0.441673,-0.701902,0.756468
-0.617114,-0.209571,0.225568
0.202217,0.949731,-1.019167
0.405301,-0.752165,0.810747
-0.625585,-0.132096,0.142150
0.250262,0.919634,-0.986944
0.362371,-0.802288,0.864891
-0.630275,-0.045885,0.049366
0.300979,0.879512,-0.943983
0.312412,-0.850352,0.916824
-0.629862,0.048625,-0.052301
0.353389,0.827808,-0.888605
0.255108,-0.894140,0.964149
-0.622953,0.150612,-0.161956
0.406257,0.763088,-0.819266
0.190369,-0.931154,1.004160
-0.608129,0.258789,-0.278201
0.458071,0.684151,-0.734666
0.118397,-0.958642,1.033880
-0.584003,0.371316,-0.399054
0.507026,0.590160,-0.633887
0.039770,-0.973665,1.050126
-0.549295,0.485742,-0.521873
0.551036,0.480777,-0.516546
-0.044490,-0.973188,1.049610
-0.502929,0.598951,-0.643316
0.587761,0.356321,-0.382954
-0.132848,-0.954208,1.029087
-0.444136,0.707155,-0.759324
0.614660,0.217912,-0.234283
-0.223208,-0.913921,0.985531
-0.372572,0.805922,-0.865160
0.629085,0.067612,-0.072720
-0.312894,-0.849934,0.916372
-0.288447,0.890278,-0.955511
0.628406,-0.091457,0.098407
-0.398670,-0.760510,0.819760
-0.192645,0.954873,-1.024671
0.610183,-0.255049,0.274550
-0.476803,-0.644843,0.694866
-0.086842,0.994241,-1.066811
0.572383,-0.417778,0.449915
